Up Neighbour:    0, 1
Right Neighbour: 1, 0
Current:         0, 0

Up Neighbour:    0, 11
Down Neighbour:  0, 9
Right Neighbour: 1, 10
Current:         0, 10

Up Neighbour:    0, 21
Down Neighbour:  0, 19
Right Neighbour: 1, 20
Current:         0, 20

Up Neighbour:    0, 31
Down Neighbour:  0, 29
Right Neighbour: 1, 30
Current:         0, 30

Up Neighbour:    0, 41
Down Neighbour:  0, 39
Right Neighbour: 1, 40
Current:         0, 40

Up Neighbour:    0, 51
Down Neighbour:  0, 49
Right Neighbour: 1, 50
Current:         0, 50

Up Neighbour:    0, 61
Down Neighbour:  0, 59
Right Neighbour: 1, 60
Current:         0, 60

Up Neighbour:    0, 71
Down Neighbour:  0, 69
Right Neighbour: 1, 70
Current:         0, 70

Up Neighbour:    0, 81
Down Neighbour:  0, 79
Right Neighbour: 1, 80
Current:         0, 80

Up Neighbour:    0, 91
Down Neighbour:  0, 89
Right Neighbour: 1, 90
Current:         0, 90

Up Neighbour:    0, 101
Down Neighbour:  0, 99
Right Neighbour: 1, 100
Current:         0, 100

Up Neighbour:    0, 111
Down Neighbour:  0, 109
Right Neighbour: 1, 110
Current:         0, 110

Up Neighbour:    0, 121
Down Neighbour:  0, 119
Right Neighbour: 1, 120
Current:         0, 120

Up Neighbour:    0, 131
Down Neighbour:  0, 129
Right Neighbour: 1, 130
Current:         0, 130

Up Neighbour:    0, 141
Down Neighbour:  0, 139
Right Neighbour: 1, 140
Current:         0, 140

Up Neighbour:    0, 151
Down Neighbour:  0, 149
Right Neighbour: 1, 150
Current:         0, 150

Up Neighbour:    0, 161
Down Neighbour:  0, 159
Right Neighbour: 1, 160
Current:         0, 160

Up Neighbour:    0, 171
Down Neighbour:  0, 169
Right Neighbour: 1, 170
Current:         0, 170

Up Neighbour:    0, 181
Down Neighbour:  0, 179
Right Neighbour: 1, 180
Current:         0, 180

Up Neighbour:    0, 191
Down Neighbour:  0, 189
Right Neighbour: 1, 190
Current:         0, 190

Up Neighbour:    0, 201
Down Neighbour:  0, 199
Right Neighbour: 1, 200
Current:         0, 200

Up Neighbour:    0, 211
